Time,Speed (m/s)
0,0
1,0
2,0
3,0
4,0
5,0
6,0.089408
7,0.312928
8,0.491744
9,0.759968
10,2.68224
11,6.213856
12,9.16432
13,11.488928
14,11.176
15,12.695936
16,14.439392
17,15.467584
18,16.31696
19,17.166336
20,17.836896
21,18.865088
22,19.580352
23,19.759168
24,19.401536
25,19.043904
26,18.015712
27,17.523968
28,17.166336
29,17.166336
30,17.523968
31,17.345152
32,17.345152
33,16.31696
34,14.439392
35,12.338304
36,9.968992
37,7.733792
38,5.14096
39,2.592832
40,0.536448
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0.357632
50,4.112768
51,6.660896
52,8.136128
53,9.924288
54,12.159488
55,14.037056
56,15.109952
57,16.629888
58,18.239232
59,19.66976
60,20.697952
61,21.279104
62,22.12848
63,22.888448
64,23.69312
65,24.318976
66,24.855424
67,25.213056
68,25.078944
69,25.123648
70,24.944832
71,24.631904
72,24.318976
73,24.229568
74,24.318976
75,24.229568
76,23.91664
77,23.380192
78,23.24608
79,23.201376
80,23.156672
81,23.201376
82,23.24608
83,23.4696
84,23.871936
85,24.542496
86,25.391872
87,26.285952
88,27.090624
89,27.850592
90,28.699968
91,29.594048
92,30.309312
93,31.024576
94,31.471616
95,31.561024
96,31.605728
97,31.426912
98,30.488128
99,29.72816
100,29.012896
101,28.476448
102,27.94
103,27.26944
104,26.509472
105,25.794208
106,25.03424
107,24.36368
108,23.603712
109,22.888448
110,22.12848
111,21.45792
112,20.697952
113,19.66976
114,18.373344
115,17.345152
116,16.853408
117,16.361664
118,15.780512
119,13.4112
120,10.907776
121,8.851392
122,6.92912
123,4.828032
124,2.816352
125,1.430528
126,0.938784
127,0.536448
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,1.207008
137,4.112768
138,7.197344
139,10.147808
140,13.053568
141,15.288768
142,17.345152
143,19.22272
144,20.250912
145,20.921472
146,21.45792
147,22.12848
148,22.486112
149,23.02256
150,23.335488
151,23.514304
152,23.69312
153,24.050752
154,24.050752
155,24.050752
156,24.408384
157,25.168352
158,25.436576
159,25.973024
160,26.107136
161,26.643584
162,26.777696
163,26.911808
164,27.04592
165,26.688288
166,26.062432
167,25.973024
168,25.838912
169,25.615392
170,25.7048
171,25.302464
172,25.48128
173,25.302464
174,25.25776
175,25.123648
176,25.213056
177,25.302464
178,25.213056
179,25.078944
180,25.03424
181,24.989536
182,24.497792
183,24.229568
184,24.408384
185,23.335488
186,24.453088
187,24.900128
188,25.48128
189,25.92832
190,25.973024
191,26.554176
192,26.777696
193,27.26944
194,27.448256
195,27.671776
196,27.94
197,27.94
198,28.029408
199,27.805888
200,27.94
201,28.208224
202,28.029408
203,28.074112
204,28.16352
205,28.655264
206,28.565856
207,28.655264
208,28.744672
209,28.83408
210,29.012896
211,29.191712
212,29.50464
213,29.50464
214,29.683456
215,28.655264
216,28.431744
217,28.565856
218,28.655264
219,28.476448
220,28.744672
221,28.699968
222,28.565856
223,28.699968
224,28.342336
225,28.61056
226,28.565856
227,28.61056
228,28.521152
229,28.61056
230,28.297632
231,28.342336
232,28.565856
233,28.61056
234,28.744672
235,28.968192
236,29.102304
237,28.61056
238,28.699968
239,28.208224
240,28.476448
241,28.208224
242,28.476448
243,28.38704
244,28.16352
245,28.208224
246,28.16352
247,28.297632
248,28.342336
249,28.297632
250,27.94
251,27.94
252,28.118816
253,28.074112
254,27.805888
255,27.895296
256,27.850592
257,27.850592
258,27.895296
259,27.761184
260,27.94
261,28.074112
262,27.850592
263,27.850592
264,27.895296
265,27.671776
266,28.074112
267,28.074112
268,27.850592
269,28.074112
270,27.895296
271,27.761184
272,27.671776
273,27.627072
274,27.761184
275,27.761184
276,27.761184
277,27.71648
278,27.895296
279,27.805888
280,27.805888
281,27.895296
282,28.029408
283,27.984704
284,28.476448
285,28.744672
286,28.968192
287,29.102304
288,29.459936
289,29.549344
290,29.95168
291,30.041088
292,30.1752
293,30.532832
294,30.532832
295,30.756352
296,30.890464
297,31.024576
298,32.052768
299,32.231584
300,33.483296
301,32.455104
302,32.276288
303,32.276288
304,32.18688
305,32.4104
306,32.544512
307,32.499808
308,32.097472
309,31.918656
310,31.784544
311,31.784544
312,31.695136
313,31.73984
314,31.73984
315,31.829248
316,32.231584
317,32.455104
318,32.902144
319,33.438592
320,33.840928
321,34.556192
322,35.047936
323,35.450272
324,34.958528
325,33.97504
326,33.796224
327,34.153856
328,34.690304
329,34.86912
330,35.360864
331,35.53968
332,35.718496
333,35.718496
334,35.897312
335,35.897312
336,35.53968
337,35.53968
338,35.360864
339,35.182048
340,34.690304
341,34.19856
342,33.215072
343,32.455104
344,31.650432
345,30.219904
346,29.683456
347,29.817568
348,29.549344
349,29.459936
350,29.594048
351,29.549344
352,29.996384
353,30.130496
354,30.532832
355,30.532832
356,30.711648
357,30.488128
358,30.443424
359,30.39872
360,29.996384
361,29.683456
362,29.549344
363,29.370528
364,29.50464
365,29.683456
366,29.50464
367,29.638752
368,29.95168
369,30.1752
370,30.354016
371,30.443424
372,30.62224
373,30.801056
374,30.666944
375,31.024576
376,31.024576
377,31.024576
378,31.2928
379,31.471616
380,31.561024
381,31.695136
382,31.426912
383,31.561024
384,31.426912
385,31.158688
386,31.248096
387,31.337504
388,31.113984
389,30.979872
390,31.248096
391,31.158688
392,31.06928
393,31.248096
394,31.382208
395,31.382208
396,31.382208
397,31.73984
398,31.650432
399,31.695136
400,31.605728
401,31.695136
402,31.829248
403,31.873952
404,31.650432
405,31.829248
406,32.052768
407,32.142176
408,32.455104
409,32.320992
410,32.320992
411,32.231584
412,32.18688
413,32.142176
414,32.455104
415,32.544512
416,32.723328
417,32.231584
418,31.96336
419,31.695136
420,31.471616
421,31.51632
422,31.695136
423,31.382208
424,31.73984
425,31.382208
426,31.426912
427,30.890464
428,30.756352
429,30.488128
430,30.532832
431,30.488128
432,30.264608
433,30.085792
434,30.1752
435,30.219904
436,30.219904
437,30.041088
438,29.95168
439,29.638752
440,29.772864
441,29.594048
442,29.683456
443,29.459936
444,29.549344
445,29.28112
446,27.805888
447,27.805888
448,27.448256
449,27.314144
450,27.448256
451,27.314144
452,27.448256
453,27.448256
454,27.627072
455,27.627072
456,27.627072
457,27.627072
458,27.805888
459,27.627072
460,27.805888
461,27.984704
462,27.805888
463,27.984704
464,27.805888
465,27.984704
466,27.984704
467,28.16352
468,27.984704
469,27.805888
470,27.314144
471,26.59888
472,26.285952
473,25.391872
474,24.900128
475,24.184864
476,23.02256
477,21.994368
478,21.815552
479,21.279104
480,20.072096
481,18.55216
482,16.629888
483,15.467584
484,14.75232
485,13.053568
486,9.968992
487,7.912608
488,7.733792
489,6.25856
490,4.4704
491,2.68224
492,0.89408
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0.089408
502,1.966976
503,4.515104
504,6.973824
505,9.298432
506,11.220704
507,12.383008
508,12.606528
509,11.980672
510,11.086592
511,10.013696
512,7.644384
513,5.051552
514,3.084576
515,3.3528
516,4.962144
517,6.884416
518,8.896096
519,10.818368
520,12.114784
521,12.74064
522,12.606528
523,11.444224
524,9.700768
525,7.733792
526,5.409184
527,3.3528
528,2.592832
529,1.072896
530,0.536448
531,0.849376
532,2.995168
533,5.275072
534,7.510272
535,9.700768
536,11.578336
537,12.383008
538,12.51712
539,12.114784
540,10.907776
541,9.030208
542,6.795008
543,4.157472
544,2.2352
545,1.296416
546,1.072896
547,3.755136
548,6.03504
549,7.957312
550,9.924288
551,11.712448
552,13.4112
553,13.321792
554,11.62304
555,9.521952
556,7.242048
557,5.096256
558,2.950464
559,1.162304
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0.134112
569,2.861056
570,5.677408
571,8.583168
572,10.639552
573,12.606528
574,15.601696
575,16.764
576,18.015712
577,20.1168
578,22.307296
579,23.067264
580,22.888448
581,22.620224
582,22.307296
583,21.368512
584,19.937984
585,18.418048
586,16.898112
587,14.931136
588,12.51712
589,10.594848
590,8.404352
591,5.766816
592,2.771648
593,0.983488
594,0
595,0
596,0
597,0
598,0
599,0
600,0
